Date,Silver,Gold,Aluminum,Platinum,Copper
1990-01-01,5.247545454545454,409.819061279297,1528.0,497.65652173913037,2365.55699088135
1990-02-01,5.289350000000001,417.181060791016,1454.0,516.0999999999999,2358.9434
1990-03-01,5.076886363636363,392.703338623047,1567.0,497.06363636363636,2625.70272275848
1990-04-01,5.058999999999999,374.292114257813,1526.0,478.14761904761906,2685.22689088135
1990-05-01,5.073047619047618,369.197631835938,1527.0,488.55434782608694,2740.34239088135
1990-06-01,4.918285714285714,352.527618408203,1566.0,481.1142857142857,2583.81490911865
1990-07-01,4.871,362.498565673828,1571.0,478.7886363636363,2769.00302275848
1990-08-01,5.001840909090909,394.631805419922,1782.0,492.73478260869564,2956.39555455933
1990-09-01,4.803775,389.755004882813,2067.0,461.66499999999996,3040.17084544067
1990-10-01,4.389108695652174,380.995208740234,1946.0,424.94565217391306,2742.54697724152
1990-11-01,4.172886363636364,381.794097900391,1618.0,422.23636363636365,2583.81490911865
1990-12-01,4.078815789473683,376.682342529297,1522.0,420.07142857142856,2484.60700911865
1991-01-01,4.05040909090909,383.702270507813,1515.0,407.8356521739131,2447.1282
1991-02-01,3.73765,364.391662597656,1505.0,386.7874999999999,2447.1282
1991-03-01,3.948125,362.760803222656,1496.0,399.9857142857143,2409.64939088135
1991-04-01,3.982142857142857,358.323333740234,1392.0,396.8818181818182,2471.37932275848
1991-05-01,4.046999999999998,356.964294433594,1299.94995117188,389.63913043478266,2340.4246727356
1991-06-01,4.3929,366.910003662109,1283.55004882813,376.055,2218.06802725677
1991-07-01,4.347499999999999,367.792266845703,1297.54663085938,376.0347826086956,2231.25534581909
1991-08-01,3.9575,356.669525146484,1259.693359375,346.34772727272724,2236.18677692413
1991-09-01,4.037476190476191,348.742858886719,1212.09521484375,349.3404761904762,2318.58300291138
1991-10-01,4.115391304347826,358.814361572266,1152.95458984375,362.4826086956522,2360.64557547607
1991-11-01,4.072285714285714,359.589996337891,1134.92504882813,365.1095238095238,2375.66037788696
1991-12-01,3.9470750000000003,361.532012939453,1099.5263671875,353.29545454545456,2205.91849749756
1992-01-01,4.121409090909092,354.700958251953,1181.22729492188,341.18695652173915,2150.57962901611
1992-02-01,4.1457,353.779998779297,1270.75,362.1225,2208.89225860596
1992-03-01,4.1104318181818185,344.183319091797,1282.02270507813,356.93863636363636,2231.78550956421
1992-04-01,4.0525,338.691589355469,1317.125,347.29999999999995,2214.16681599274
1992-05-01,4.0746052631578955,337.098937988281,1306.71069335938,358.5880952380952,2219.31505581207
1992-06-01,4.063909090909091,341.021911621094,1275.27270507813,369.12727272727284,2296.44193858643
1992-07-01,3.9675217391304347,352.254486083984,1314.34790039063,383.1217391304348,2527.28502240143
1992-08-01,3.8184249999999986,342.892852783203,1305.55004882813,359.552380952381,2513.46998458252
1992-09-01,3.77015909090909,345.006500244141,1270.21435546875,362.14318181818186,2419.61418178101
1992-10-01,3.749772727272727,344.892395019531,1180.84106445313,358.06818181818176,2262.45696237183
1992-11-01,3.7710238095238098,335.050537109375,1162.21435546875,356.10952380952375,2161.78909368286
1992-12-01,3.72645238095238,334.80712890625,1209.02380371094,361.97173913043486,2211.95028749237
1993-01-01,3.68425,329.030548095703,1208.09997558594,359.1357142857143,2264.21397077332
1993-02-01,3.659975,329.299987792969,1203.15002441406,359.01750000000004,2212.18139313507
1993-03-01,3.6470217391304347,330.096954345703,1150.47827148438,350.45869565217396,2152.38020099945
1993-04-01,3.9640250000000004,342.05712890625,1110.27502441406,368.0113636363637,1953.62060192108
1993-05-01,4.455157894736842,366.667999267578,1125.42102050781,385.1595238095238,1799.35169844818
1993-06-01,4.374840909090909,371.809997558594,1168.09094238281,383.01590909090913,1857.87070840454
1993-07-01,5.019431818181818,392.399993896484,1203.18176269531,403.64545454545447,1927.33981992645
1993-08-01,4.844857142857143,378.700012207031,1172.76196289063,391.9018181818182,1951.07137548676
1993-09-01,4.218522727272727,354.399993896484,1116.90905761719,362.46136363636367,1858.24999750519
1993-10-01,4.343023809523809,362.380004882813,1089.42858886719,367.9071428571429,1646.99992897491
1993-11-01,4.533159090909091,374.167510986328,1040.02270507813,374.4136363636364,1632.56810484467
1993-12-01,4.968595238095238,383.302001953125,1091.34997558594,383.1717391304348,1723.6250736618
1994-01-01,5.146976190476191,387.077514648438,1170.0,387.8,1807.07136699066
1994-02-01,5.247275,382.304992675781,1270.52502441406,394.02250000000004,1865.07501472778
1994-03-01,5.434956521739132,383.877502441406,1287.69567871094,400.2826086956522,1913.17391866455
1994-04-01,5.30821052631579,377.321044921875,1277.28942871094,397.902380952381,1881.36846713562
1994-05-01,5.424950000000001,381.589996337891,1321.04760742188,398.00681818181823,2144.50007046051
1994-06-01,5.387613636363636,385.743194580078,1402.36364746094,401.09090909090907,2363.09102303009
1994-07-01,5.282571428571429,385.399993896484,1491.95239257813,411.95095238095234,2447.23803404999
1994-08-01,5.1945227272727275,380.761352539063,1457.06823730469,412.1869565217391,2409.74997397766
1994-09-01,5.523681818181819,391.928100585938,1571.09094238281,417.28409090909093,2504.84103139343
1994-10-01,5.455095238095239,389.594451904297,1694.26196289063,419.39523809523814,2546.02375416412
1994-11-01,5.192409090909091,384.441253662109,1885.88635253906,412.37272727272733,2803.54541098175
1994-12-01,4.78215,379.399993896484,1878.375,410.84772727272724,2980.69999645081
1995-01-01,4.76947619047619,378.549987792969,2059.35717773438,413.8954545454546,3003.26189506836
1995-02-01,4.721725,376.505249023438,1905.44995117188,413.96750000000003,2870.45015814514
1995-03-01,4.648260869565218,381.661895751953,1799.97827148438,416.89347826086953,2919.67397804871
1995-04-01,5.503,391.04443359375,1849.44445800781,448.28999999999996,2894.88882296448
1995-05-01,5.5405476190476195,385.219055175781,1765.47619628906,437.3521739130435,2771.57125569763
1995-06-01,5.363704545454545,387.490478515625,1775.79541015625,438.5295454545454,2987.68194348755
1995-07-01,5.164761904761905,386.240478515625,1867.27502441406,433.6309523809523,3076.4500581665
1995-08-01,5.389909090909091,383.697631835938,1890.04541015625,425.3434782608696,3040.13619641418
1995-09-01,5.43495238095238,383.217498779297,1761.72497558594,429.65,2910.42504276428
1995-10-01,5.374136363636365,383.069030761719,1671.95458984375,412.6636363636364,2810.06817431793
1995-11-01,5.315068181818182,385.676300048828,1655.92858886719,413.125,2981.61903664856
1995-12-01,5.17971052631579,387.557678222656,1657.81579589844,408.7142857142857,2918.21064537659
1996-01-01,5.479795454545454,400.070587158203,1584.47619628906,415.4826086956522,2604.99992943115
1996-02-01,5.650047619047618,404.484222412109,1594.57141113281,420.2071428571428,2544.66672335968
1996-03-01,5.529880952380952,396.326324462891,1614.85717773438,411.1928571428571,2563.34994940033
1996-04-01,5.410500000000001,393.144989013672,1587.40002441406,404.3931818181818,2594.17496803894
1996-05-01,5.365857142857143,391.94287109375,1593.85717773438,401.4152173913044,2658.76193080902
1996-06-01,5.161325,385.272491455078,1485.75,392.24750000000006,2177.59998270721
1996-07-01,5.063978260869565,383.586364746094,1460.02172851563,393.6565217391304,1983.93479971771
1996-08-01,5.129666666666666,387.471435546875,1466.78576660156,400.0304545454546,2017.85720584564
1996-09-01,5.036547619047618,382.964996337891,1405.76196289063,389.8642857142857,1935.07143060913
1996-10-01,4.927586956521738,381.072723388672,1336.02172851563,384.1847826086956,1960.19567519531
1996-11-01,4.83147619047619,378.516662597656,1451.04760742188,381.9809523809524,2215.42864607391
1996-12-01,4.8225,368.977661132813,1500.97619628906,370.70454545454544,2264.59527826385
1997-01-01,4.773613636363637,355.200012207031,1575.13635253906,360.0978260869565,2427.27279402924
1997-02-01,5.072175,346.713195800781,1582.05297851563,365.0125,2406.63156159363
1997-03-01,5.203157894736842,351.805267333984,1631.18420410156,378.9047619047619,2420.1842087265
1997-04-01,4.7725681818181815,344.583343505859,1561.11364746094,371.07954545454544,2389.31814949341
1997-05-01,4.7594,343.702789306641,1625.44995117188,387.5,2513.29993523407
1997-06-01,4.755238095238094,340.476318359375,1567.1904296875,430.76190476190476,2611.28570015411
1997-07-01,4.372434782608695,324.088623046875,1591.5869140625,415.5217391304348,2449.19570404663
1997-08-01,4.496175000000001,324.049987792969,1710.02502441406,424.54761904761904,2250.10004305115
1997-09-01,4.731863636363638,324.476196289063,1611.61901855469,424.72727272727275,2104.30955452118
1997-10-01,5.034804347826087,323.883331298828,1607.32604980469,423.1195652173913,2050.6955684021
1997-11-01,5.077925,305.346160888672,1598.32495117188,392.2875,1918.49994499359
1997-12-01,5.794523809523809,287.619995117188,1530.52380371094,365.42391304347825,1761.45239143524
1998-01-01,5.881952380952381,289.5,1485.47497558594,373.8568181818182,1687.60000986328
1998-02-01,6.831675,297.455261230469,1465.17504882813,386.08000000000004,1663.99998604431
1998-03-01,6.242931818181819,295.954559326172,1438.31823730469,398.9886363636364,1747.15916341095
1998-04-01,6.332625000000002,308.285003662109,1417.55004882813,413.75,1800.12507817535
1998-05-01,5.561,298.978942871094,1364.31579589844,388.9047619047619,1731.65792903595
1998-06-01,5.266704545454545,292.538635253906,1305.52380371094,355.4318181818182,1656.59518632507
1998-07-01,5.455217391304348,292.752258300781,1312.66662597656,378.4347826086956,1655.66672697449
1998-08-01,5.163095238095238,284.109985351563,1310.55004882813,369.17857142857144,1619.92507875671
1998-09-01,4.999204545454546,288.981811523438,1341.88635253906,361.14772727272725,1646.77269191284
1998-10-01,4.99875,295.714996337891,1303.70458984375,342.60227272727275,1585.49992534637
1998-11-01,4.9732142857142865,293.716674804688,1295.30004882813,347.17857142857144,1573.72497511139
1998-12-01,4.875595238095239,291.678955078125,1250.39477539063,351.79347826086956,1475.76309447174
1999-01-01,5.146000000000002,286.9368286,1219.40002441406,355.10714285714283,1432.00002842255
1999-02-01,5.530625000000001,287.655,1186.475,364.075,1412.95
1999-03-01,5.190326086956523,286.2136364,1179.86363636364,369.9347826086956,1378.47727272727
1999-04-01,5.066875,282.6175,1277.85,357.1454545454545,1463.725
1999-05-01,5.269736842105262,276.91,1323.13157894737,356.01190476190476,1510.44736842105
1999-06-01,5.034318181818183,261.3136364,1315.52272727273,356.78409090909093,1422.15909090909
1999-07-01,5.17925,256.6931818,1403.36363636364,349.0568181818182,1639.18181818182
1999-08-01,5.272619047619048,256.9052632,1421.69047619048,350.0568181818182,1646.7380952381
1999-09-01,5.2313636363636355,264.3108696,1492.06818181818,370.9318181818182,1749.68181818182
1999-10-01,5.411547619047618,310.7815789,1473.33333333333,421.14285714285717,1723.28571428571
1999-11-01,5.1551136363636365,293.1840909,1472.43181818182,434.02272727272725,1726.77272727273
1999-12-01,5.159375000000001,282.9526316,1554.73529411765,439.1304347826087,1764.88235294118
2000-01-01,5.188125,284.065625,1679.85,441.0,1843.85
2000-02-01,5.246547619047619,299.715,1679.425,519.7142857142857,1807.025
2000-03-01,5.063804347826086,286.924,1579.64,479.32608695652175,1739.8
2000-04-01,5.061249999999999,279.6526316,1458.745,497.55,1681.9075
2000-05-01,4.985952380952382,276.7409091,1468.0652173913,525.8913043478261,1785.09782608696
2000-06-01,4.99715909090909,285.7318182,1509.37272727273,559.7272727272727,1752.07272727273
2000-07-01,4.969166666666667,281.5857143,1564.37619047619,560.2857142857143,1803.14285714286
2000-08-01,4.884318181818182,274.425,1530.3347826087,577.6086956521739,1857.12391304348
2000-09-01,4.890238095238096,273.53,1602.30952380952,591.9047619047619,1961.89285714286
2000-10-01,4.830227272727272,269.9285714,1501.24545454545,579.7159090909091,1894.37272727273
2000-11-01,4.679204545454545,266.2973684,1475.55454545455,593.3409090909091,1795.60227272727
2000-12-01,4.641315789473684,271.45,1569.055,609.5,1852.4
2001-01-01,4.66284090909091,265.4863636,1619.87727272727,620.4660869565217,1787.05681818182
2001-02-01,4.550375,262.0894737,1607.03,600.925,1766.125
2001-03-01,4.399659090909091,263.0272727,1512.17272727273,584.2272727272727,1742.15909090909
2001-04-01,4.367105263157895,260.3305556,1499.48333333333,594.8571428571429,1665.97222222222
2001-05-01,4.429047619047619,272.0931818,1542.39047619048,610.695652173913,1684.85
2001-06-01,4.362619047619047,270.202381,1470.83333333333,579.7209523809523,1610.46904761905
2001-07-01,4.254318181818181,267.5261905,1418.62272727273,530.8409090909091,1526.77045454545
2001-08-01,4.2,272.0921053,1377.84545454545,451.69565217391306,1466.41136363636
2001-09-01,4.351999999999999,284.4723529,1345.995,457.9,1427.69736842105
2001-10-01,4.401195652173913,282.2671429,1283.53043478261,431.39130434782606,1377.37608695652
2001-11-01,4.121704545454545,277.184375,1334.45454545455,429.8863636363636,1434.29318181818
2001-12-01,4.354868421052632,275.8357143,1348.72352941176,461.7261904761905,1472.84705882353
2002-01-01,4.514431818181818,281.0,1371.36363636364,472.10869565217394,1508.22727272727
2002-02-01,4.42225,295.2875,1371.08,471.15,1561.3675
2002-03-01,4.532224999999999,294.0475,1404.985,512.047619047619,1607.3925
2002-04-01,4.570952380952382,302.6833333,1370.38571428571,539.2045454545455,1588.57142857143
2002-05-01,4.707840909090909,314.4931818,1344.42727272727,533.85,1597.02272727273
2002-06-01,4.893472222222221,321.1777778,1356.93333333333,554.7,1650.59444444444
2002-07-01,4.918586956521739,313.2913043,1337.8652173913,526.195652173913,1588.2847826087
2002-08-01,4.5475,310.2809524,1293.35714285714,544.8409090909091,1482.91666666667
2002-09-01,4.553333333333335,319.1357143,1301.7,556.3333333333334,1478.93333333333
2002-10-01,4.402934782608695,316.5565217,1311.46086956522,580.195652173913,1486.17173913043
2002-11-01,4.510833333333333,320.4357143,1373.26666666667,588.0952380952381,1581.03571428571
2002-12-01,4.632875,332.0361111,1375.8619047619,595.4431818181819,1592.96428571429
2003-01-01,4.8127272727272725,356.85909090909087,1379.2681818181818,627.9130434782609,1650.3113636363635
2003-02-01,4.652375,358.97,1421.535,681.7,1682.145
2003-03-01,4.528333333333332,340.55,1386.5238095238096,674.3333333333334,1655.6928571428573
2003-04-01,4.492857142857143,328.18,1334.29,624.9090909090909,1587.8675
2003-05-01,4.740375,355.6825,1400.3975,650.3649999999999,1651.1
2003-06-01,4.526190476190477,356.352380952381,1410.5166666666667,661.6666666666666,1685.107142857143
2003-07-01,4.796956521739131,351.01956521739135,1440.8804347826087,681.5217391304348,1712.8260869565217
2003-08-01,4.991000000000001,359.7675,1457.225,692.1904761904761,1756.725
2003-09-01,5.170568181818181,378.9454545454546,1416.5772727272727,705.25,1789.6704545454545
2003-10-01,5.002173913043479,378.9195652173912,1477.2239130434784,732.4782608695652,1925.5826086956522
2003-11-01,5.177749999999999,389.91,1511.585,760.375,2053.275
2003-12-01,5.62047619047619,406.9526315789473,1557.7785714285715,807.8695652173913,2202.035714285714
2004-01-01,6.316428571428572,413.7880952380953,1608.892857142857,849.9318181818181,2421.47619047619
2004-02-01,6.4405,404.8775,1685.225,846.325,2751.7175
2004-03-01,7.225434782608696,406.66739130434786,1657.3543478260867,899.7608695652174,3000.28260869565
2004-04-01,7.054999999999998,403.26,1731.68,880.6363636363636,2926.975
2004-05-01,5.847368421052632,383.77894736842103,1625.25,809.8333333333334,2728.4605263157896
2004-06-01,5.8618181818181805,392.3727272727272,1682.0295454545455,807.5454545454545,2689.0454545454545
2004-07-01,6.3140909090909085,398.09090909090907,1707.840909090909,809.5227272727273,2816.7954545454545
2004-08-01,6.659285714285716,400.50952380952384,1692.0714285714287,848.6818181818181,2844.2023809523807
2004-09-01,6.387045454545454,405.275,1731.0,847.8863636363636,2903.1704545454545
2004-10-01,7.095000000000001,420.4642857142857,1830.357142857143,841.4285714285714,3009.40476190476
2004-11-01,7.492613636363635,439.375,1817.340909090909,854.4090909090909,3130.30909090909
2004-12-01,7.104047619047619,442.07894736842104,1852.9095238095238,848.2391304347826,3139.785714285714
2005-01-01,6.60925,424.03,1836.175,859.0714285714286,3168.1
2005-02-01,7.0299999999999985,423.35,1882.775,864.325,3247.1
2005-03-01,7.2560714285714285,434.32142857142856,1987.5,866.8260869565217,3378.90476190476
2005-04-01,7.118809523809524,429.2333333333334,1891.9880952380952,864.8571428571429,3389.809523809524
2005-05-01,7.017125,421.8725,1741.45,866.2272727272727,3241.9
2005-06-01,7.310454545454545,430.65681818181815,1731.9431818181818,880.0909090909091,3529.7272727272725
2005-07-01,7.01452380952381,424.4785714285714,1783.2619047619048,873.6666666666666,3608.47619047619
2005-08-01,7.041931818181817,437.9295454545454,1871.2727272727273,898.4347826086956,3791.90909090909
2005-09-01,7.153636363636363,456.04772727272723,1837.6931818181818,914.6363636363636,3850.65909090909
2005-10-01,7.670476190476189,469.89761904761906,1934.142857142857,931.0,4056.1666666666665
2005-11-01,7.8725,476.66590909090905,2056.9704545454547,962.6136363636364,4278.15909090909
2005-12-01,8.63975,510.09722222222223,2250.9,976.5909090909091,4577.025
2006-01-01,9.153809523809525,549.8642857142856,2383.30238095238,1026.0454545454545,4743.857142857143
2006-02-01,9.534874999999998,554.995,2453.375,1041.5,4974.975
2006-03-01,10.383804347826088,557.0934782608696,2432.478260869565,1041.0869565217392,5123.67391304348
2006-04-01,12.614861111111113,610.6527777777778,2623.858333333333,1098.75,6404.444444444444
2006-05-01,13.448571428571427,675.3928571428571,2852.07142857143,1260.8260869565217,8059.19047619048
2006-06-01,10.796363636363635,596.1454545454545,2490.9545454545455,1188.5454545454545,7222.77272727273
2006-07-01,11.232380952380952,633.7095238095238,2511.8333333333335,1228.8333333333333,7726.738095238095
2006-08-01,12.177727272727275,632.5931818181818,2461.552272727273,1233.5217391304348,7690.25
2006-09-01,11.676904761904764,598.1857142857143,2484.3809523809523,1183.595238095238,7622.64285714286
